UID;CATEGORIES;BRAND;FULL NAME;PRICE;SHIPPING;IMAGE;RETAILER;DEEPLINK;DESCRIPTION;GLOBAL_DESCRIPTION;VOUCHER
31;TV;Traders;32-inch Widescreen Full HD 1080p LED;748.49;10.99;http://www.awesem.com/compare/wp-content/uploads/compare/products/tv-150x100.jpg;Already Sheep;http://www.awesemthemes.com/;Lorem ipsum dolor sit amet, erant quodsi pro ex. Ei mel placerat similique. Nostrum philosophia at duo, oratio discere reprehendunt ne pro. Vix movet mundi probatus in. Nullam noster an per, mundi consequuntur ut pri, dicat soluta eum eu. Usu tale iracundia no, ex vim possim placerat recusabo. Mea alia etiam possit ex, te movet nihil dolorem quo. Homero legendos cu duo. Ius enim unum simul et. Eum ut legimus copiosae scripserit, ex unum dicam prodesset usu. Ne audire contentiones sea, pri adhuc vocibus ex. Ut qui movet cotidieque, justo dicant ex quo. Mei quem malis aeterno no. Id partem utamur sed, qui atomorum salutatus ea. Vel eripuit commune consequat no, te homero facilisi vis. Audire molestie adipisci eam ei. Veri putent probatus in has, duo cu utinam admodum vituperatoribus. Adipisci ocurreret eu eam. At sit eirmod delenit necessitatibus. Pri liber discere efficiendi ea. Gubergren percipitur eos an, est eu case adversarium delicatissimi, quis perpetua iracundia in duo. Eos primis tritani in. Dolore aperiri nec te, at duo posse nostrud legimus. Ut has detracto deseruisse intellegebat, ea mea novum platonem eloquentiam. Qui ne eius meis admodum, mei assum summo cu. ;;
31;TV;Traders;32-inch Widescreen Full HD 1080p LED;723.66;12;http://www.awesem.com/compare/wp-content/uploads/compare/products/tv-150x100.jpg;Cheap Chaplin;http://Www.awesemthemes.com/;Lorem ipsum dolor sit amet, erant quodsi pro ex. Ei mel placerat similique. Nostrum philosophia at duo, oratio discere reprehendunt ne pro. Vix movet mundi probatus in. Nullam noster an per, mundi consequuntur ut pri, dicat soluta eum eu. Usu tale iracundia no, ex vim possim placerat recusabo. Mea alia etiam possit ex, te movet nihil dolorem quo. Homero legendos cu duo. Ius enim unum simul et. Eum ut legimus copiosae scripserit, ex unum dicam prodesset usu. Ne audire contentiones sea, pri adhuc vocibus ex. Ut qui movet cotidieque, justo dicant ex quo. Mei quem malis aeterno no. Id partem utamur sed, qui atomorum salutatus ea. Vel eripuit commune consequat no, te homero facilisi vis. Audire molestie adipisci eam ei. Veri putent probatus in has, duo cu utinam admodum vituperatoribus. Adipisci ocurreret eu eam. At sit eirmod delenit necessitatibus. Pri liber discere efficiendi ea. Gubergren percipitur eos an, est eu case adversarium delicatissimi, quis perpetua iracundia in duo. Eos primis tritani in. Dolore aperiri nec te, at duo posse nostrud legimus. Ut has detracto deseruisse intellegebat, ea mea novum platonem eloquentiam. Qui ne eius meis admodum, mei assum summo cu. ;;
31;TV;Traders;32-inch Widescreen Full HD 1080p LED;699.99;14.99;http://www.awesem.com/compare/wp-content/uploads/compare/products/tv-150x100.jpg;Zo Mooi;http://www.awesemthemes.com/;Lorem ipsum dolor sit amet, erant quodsi pro ex. Ei mel placerat similique. Nostrum philosophia at duo, oratio discere reprehendunt ne pro. Vix movet mundi probatus in. Nullam noster an per, mundi consequuntur ut pri, dicat soluta eum eu. Usu tale iracundia no, ex vim possim placerat recusabo. Mea alia etiam possit ex, te movet nihil dolorem quo. Homero legendos cu duo. Ius enim unum simul et. Eum ut legimus copiosae scripserit, ex unum dicam prodesset usu. Ne audire contentiones sea, pri adhuc vocibus ex. Ut qui movet cotidieque, justo dicant ex quo. Mei quem malis aeterno no. Id partem utamur sed, qui atomorum salutatus ea. Vel eripuit commune consequat no, te homero facilisi vis. Audire molestie adipisci eam ei. Veri putent probatus in has, duo cu utinam admodum vituperatoribus. Adipisci ocurreret eu eam. At sit eirmod delenit necessitatibus. Pri liber discere efficiendi ea. Gubergren percipitur eos an, est eu case adversarium delicatissimi, quis perpetua iracundia in duo. Eos primis tritani in. Dolore aperiri nec te, at duo posse nostrud legimus. Ut has detracto deseruisse intellegebat, ea mea novum platonem eloquentiam. Qui ne eius meis admodum, mei assum summo cu. ;;
31;TV;Traders;32-inch Widescreen Full HD 1080p LED;649.49;12.99;http://www.awesem.com/compare/wp-content/uploads/compare/products/tv-150x100.jpg;Storealicious;http://www.awesemthemes.com/;Lorem ipsum dolor sit amet, erant quodsi pro ex. Ei mel placerat similique. Nostrum philosophia at duo, oratio discere reprehendunt ne pro. Vix movet mundi probatus in. Nullam noster an per, mundi consequuntur ut pri, dicat soluta eum eu. Usu tale iracundia no, ex vim possim placerat recusabo. Mea alia etiam possit ex, te movet nihil dolorem quo. Homero legendos cu duo. Ius enim unum simul et. Eum ut legimus copiosae scripserit, ex unum dicam prodesset usu. Ne audire contentiones sea, pri adhuc vocibus ex. Ut qui movet cotidieque, justo dicant ex quo. Mei quem malis aeterno no. Id partem utamur sed, qui atomorum salutatus ea. Vel eripuit commune consequat no, te homero facilisi vis. Audire molestie adipisci eam ei. Veri putent probatus in has, duo cu utinam admodum vituperatoribus. Adipisci ocurreret eu eam. At sit eirmod delenit necessitatibus. Pri liber discere efficiendi ea. Gubergren percipitur eos an, est eu case adversarium delicatissimi, quis perpetua iracundia in duo. Eos primis tritani in. Dolore aperiri nec te, at duo posse nostrud legimus. Ut has detracto deseruisse intellegebat, ea mea novum platonem eloquentiam. Qui ne eius meis admodum, mei assum summo cu. ;;
32;TV;Bam;42-inch Widescreen Cinema Full HD 1080p LED ;1099.99;19.99;http://www.awesem.com/compare/wp-content/uploads/compare/products/tv-150x100.jpg;Cheap Chaplin;http://www.awesemthemes.com/;Lorem ipsum dolor sit amet, eu case malorum qualisque pro, ad vis mollis epicuri ullamcorper. Legere omittantur id mea, alia movet forensibus in duo, nam et vide mandamus. Cu quaeque epicuri vel, ne delicata suscipiantur necessitatibus est. Ubique eirmod vel.;;
32;TV;Bam;42-inch Widescreen Cinema Full HD 1080p LED ;1049.99;9.99;http://www.awesem.com/compare/wp-content/uploads/compare/products/tv-150x100.jpg;Storealicious;http://www.awesemthemes.com/;Lorem ipsum dolor sit amet, eu case malorum qualisque pro, ad vis mollis epicuri ullamcorper. Legere omittantur id mea, alia movet forensibus in duo, nam et vide mandamus. Cu quaeque epicuri vel, ne delicata suscipiantur necessitatibus est. Ubique eirmod vel.;;
32;TV;Bam;42-inch Widescreen Cinema Full HD 1080p LED ;999.99;12.99;http://www.awesem.com/compare/wp-content/uploads/compare/products/tv-150x100.jpg;Zo Mooi;http://www.awesemthemes.com/;Lorem ipsum dolor sit amet, eu case malorum qualisque pro, ad vis mollis epicuri ullamcorper. Legere omittantur id mea, alia movet forensibus in duo, nam et vide mandamus. Cu quaeque epicuri vel, ne delicata suscipiantur necessitatibus est. Ubique eirmod vel.;;
33;TV;Traders;40-inch Widescreen Cinema Full HD 1080p LED;759.99;12.99;http://www.awesem.com/compare/wp-content/uploads/compare/products/tv-150x100.jpg;Already Sheep;http://www.awesemthemes.com/;Lorem ipsum dolor sit amet, eu case malorum qualisque pro, ad vis mollis epicuri ullamcorper. Legere omittantur id mea, alia movet forensibus in duo, nam et vide mandamus. Cu quaeque epicuri vel, ne delicata suscipiantur necessitatibus est. Ubique eirmod vel. ;;
33;TV;Traders;40-inch Widescreen Cinema Full HD 1080p LED;775.55;7.99;http://www.awesem.com/compare/wp-content/uploads/compare/products/tv-150x100.jpg;Storealicious;http://www.awesemthemes.com/;Lorem ipsum dolor sit amet, eu case malorum qualisque pro, ad vis mollis epicuri ullamcorper. Legere omittantur id mea, alia movet forensibus in duo, nam et vide mandamus. Cu quaeque epicuri vel, ne delicata suscipiantur necessitatibus est. Ubique eirmod vel. ;;
33;TV;Traders;40-inch Widescreen Cinema Full HD 1080p LED;899.99;12.99;http://www.awesem.com/compare/wp-content/uploads/compare/products/tv-150x100.jpg;Zo Mooi;http://www.awesemthemes.com/;Lorem ipsum dolor sit amet, eu case malorum qualisque pro, ad vis mollis epicuri ullamcorper. Legere omittantur id mea, alia movet forensibus in duo, nam et vide mandamus. Cu quaeque epicuri vel, ne delicata suscipiantur necessitatibus est. Ubique eirmod vel. ;;
